,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,DIST_FEET,DIST_MILES,DIST_MILES_OFF,DIST_MILES_DEF,AVG_SPEED,AVG_SPEED_OFF,AVG_SPEED_DEF
456,1627885,Shaquille Harrison,1610612756,PHX,23,3,20,384.0,169751,32.1,17.2,14.9,5.0,5.5,4.53
457,2733,Shaun Livingston,1610612744,GSW,70,48,22,1115.0,434621,82.3,43.7,38.6,4.47,5.01,3.98
458,202714,Shelvin Mack,1610612753,ORL,69,21,48,1365.0,538651,102.0,55.4,46.6,4.54,4.92,4.16
459,1628414,Sindarius Thornwell,1610612746,LAC,73,36,37,1156.0,462989,87.7,44.2,43.5,4.55,4.75,4.37
460,1627746,Skal Labissiere,1610612758,SAC,60,19,41,1240.0,478051,90.5,47.7,42.8,4.42,4.65,4.19
461,203524,Solomon Hill,1610612740,NOP,12,8,4,187.0,70532,13.4,7.2,6.2,4.31,4.79,3.86
462,203915,Spencer Dinwiddie,1610612751,BKN,78,27,51,2255.0,819364,155.2,87.6,67.5,4.13,4.51,3.72
463,1626169,Stanley Johnson,1610612765,DET,69,33,36,1893.0,711036,134.7,70.0,64.7,4.29,4.43,4.15
464,201939,Stephen Curry,1610612744,GSW,50,40,10,1596.0,636819,120.6,64.0,56.6,4.54,5.23,3.95
465,1628425,Sterling Brown,1610612749,MIL,54,26,28,776.0,297300,56.3,27.8,28.5,4.42,4.46,4.38
466,203500,Steven Adams,1610612760,OKC,74,43,31,2431.0,873729,165.5,81.8,83.7,4.09,4.21,3.98
467,204456,T.J. McConnell,1610612755,PHI,75,50,25,1680.0,707599,134.0,72.9,61.1,4.78,5.24,4.32
468,203933,T.J. Warren,1610612756,PHX,65,18,47,2142.0,838088,158.7,83.5,75.2,4.46,4.72,4.21
469,1628388,TJ Leaf,1610612754,IND,53,31,22,459.0,180450,34.2,18.8,15.3,4.51,4.78,4.19
470,201959,Taj Gibson,1610612750,MIN,82,47,35,2726.0,1008201,190.9,102.2,88.7,4.21,4.36,4.05
471,204028,Tarik Black,1610612745,HOU,51,40,11,536.0,203959,38.6,20.6,18.0,4.33,4.57,4.09
472,1627752,Taurean Prince,1610612737,ATL,81,24,57,2431.0,884029,167.4,88.5,78.9,4.14,4.33,3.95
473,1628390,Terrance Ferguson,1610612760,OKC,59,37,22,742.0,282160,53.4,26.0,27.4,4.32,4.29,4.35
474,203082,Terrence Ross,1610612753,ORL,24,10,14,600.0,239194,45.3,23.2,22.1,4.55,4.89,4.25
475,1626179,Terry Rozier,1610612738,BOS,77,51,26,2001.0,795859,150.7,82.9,67.8,4.54,4.88,4.18
476,200757,Thabo Sefolosha,1610612762,UTA,38,16,22,806.0,309082,58.5,32.1,26.4,4.38,4.74,4.01
477,201152,Thaddeus Young,1610612754,IND,81,48,33,2607.0,996742,188.8,97.1,91.6,4.36,4.56,4.16
478,1628418,Thomas Bryant,1610612747,LAL,15,7,8,72.0,28351,5.4,2.9,2.4,4.5,5.0,3.86
479,1627748,Thon Maker,1610612749,MIL,73,40,33,1224.0,489950,92.8,45.7,47.1,4.57,4.65,4.49
480,204025,Tim Frazier,1610612764,WAS,59,31,28,838.0,321921,61.0,32.1,28.8,4.42,4.66,4.17
481,203501,Tim Hardaway Jr.,1610612752,NYK,57,19,38,1885.0,704157,133.4,71.0,62.3,4.28,4.53,4.02
482,1627817,Tim Quarterman,1610612745,HOU,3,2,1,13.0,5140,1.0,0.6,0.4,4.71,4.72,4.7
483,202389,Timofey Mozgov,1610612751,BKN,29,11,18,346.0,138374,26.2,14.7,11.5,4.58,5.0,4.13
484,1627789,Timothe Luwawu-Cabarrot,1610612755,PHI,51,29,22,795.0,337491,63.9,35.1,28.8,4.83,5.37,4.3
485,202699,Tobias Harris,1610612746,LAC,80,39,41,2668.0,1044959,197.9,109.6,88.3,4.46,4.91,4.0
486,203107,Tomas Satoransky,1610612764,WAS,73,39,34,1643.0,658083,124.6,66.3,58.4,4.62,4.87,4.37
487,2754,Tony Allen,1610612740,NOP,20,11,9,247.0,94165,17.8,9.3,8.5,4.35,4.66,4.05
488,1628396,Tony Bradley,1610612762,UTA,9,6,3,29.0,10855,2.1,1.1,1.0,4.35,4.35,4.35
489,2225,Tony Parker,1610612759,SAS,55,32,23,1071.0,440428,83.4,47.7,35.7,4.68,5.12,4.19
490,203503,Tony Snell,1610612749,MIL,74,42,32,2028.0,718704,136.1,66.9,69.2,4.06,4.18,3.94
491,1628470,Torrey Craig,1610612743,DEN,39,22,17,629.0,254751,48.2,24.9,23.4,4.62,4.78,4.48
492,204037,Travis Wear,1610612747,LAL,17,7,10,228.0,84794,16.1,8.5,7.5,4.43,5.07,3.84
493,1626203,Treveon Graham,1610612766,CHA,63,28,35,1050.0,422348,80.0,42.8,37.2,4.59,4.79,4.38
494,2772,Trevor Ariza,1610612745,HOU,66,51,15,2229.0,779705,147.7,74.8,72.9,3.99,4.03,3.94
495,202344,Trevor Booker,1610612754,IND,67,36,31,1148.0,442851,83.9,45.2,38.7,4.41,4.68,4.14
496,203504,Trey Burke,1610612752,NYK,36,10,26,785.0,308777,58.5,31.5,27.0,4.52,4.87,4.17
497,1626168,Trey Lyles,1610612743,DEN,73,41,32,1391.0,503426,95.3,52.5,42.8,4.16,4.52,3.79
498,203590,Trey McKinney-Jones,1610612754,IND,1,1,0,1.0,533,0.1,0.1,0.0,4.85,7.24,0.0
499,202684,Tristan Thompson,1610612739,CLE,53,27,26,1072.0,423550,80.2,42.8,37.4,4.5,4.8,4.21
500,203584,Troy Daniels,1610612756,PHX,79,20,59,1622.0,653504,123.8,68.1,55.7,4.59,5.09,4.1
501,1627786,Troy Williams,1610612752,NYK,21,7,14,307.0,121931,23.1,12.3,10.8,4.63,4.88,4.38
502,1628463,Tyler Cavanaugh,1610612737,ATL,38,11,27,503.0,203227,38.5,21.6,16.9,4.6,5.05,4.13
503,1628416,Tyler Dorsey,1610612737,ATL,56,15,41,974.0,382194,72.4,38.3,34.1,4.49,4.65,4.31
504,203898,Tyler Ennis,1610612747,LAL,54,22,32,683.0,270729,51.3,27.3,24.0,4.63,5.18,4.14
505,204020,Tyler Johnson,1610612748,MIA,71,38,33,2025.0,797246,151.0,79.9,71.1,4.48,4.65,4.3
506,1628399,Tyler Lydon,1610612743,DEN,1,1,0,2.0,897,0.2,0.1,0.1,5.53,4.28,7.8
507,1627755,Tyler Ulis,1610612756,PHX,71,20,51,1658.0,646198,122.4,63.4,59.0,4.44,4.67,4.21
508,203092,Tyler Zeller,1610612749,MIL,64,26,38,1066.0,407822,77.2,41.3,36.0,4.38,4.65,4.12
509,201936,Tyreke Evans,1610612763,MEM,51,18,33,1584.0,547623,103.7,57.7,46.0,3.94,4.3,3.57
510,1627820,Tyrone Wallace,1610612746,LAC,30,17,13,851.0,341990,64.8,34.2,30.6,4.59,4.98,4.22
511,2199,Tyson Chandler,1610612756,PHX,46,15,31,1151.0,396482,75.1,39.7,35.4,3.93,4.13,3.72
512,1626145,Tyus Jones,1610612750,MIN,82,47,35,1467.0,579802,109.8,59.3,50.5,4.5,4.71,4.27
513,2617,Udonis Haslem,1610612748,MIA,14,9,5,72.0,22642,4.3,2.3,2.0,3.61,3.63,3.58
514,203505,Vander Blue,1610612747,LAL,5,1,4,45.0,16437,3.1,1.6,1.5,4.16,4.85,3.61
515,203506,Victor Oladipo,1610612754,IND,75,48,27,2552.0,995950,188.6,98.7,89.9,4.45,4.75,4.15
516,1713,Vince Carter,1610612758,SAC,58,20,38,1026.0,353974,67.0,36.4,30.6,3.97,4.2,3.72
517,1626205,Vincent Hunter,1610612763,MEM,4,0,4,7.0,2482,0.5,0.3,0.2,4.06,4.99,3.17
518,1627735,Wade Baldwin IV,1610612757,POR,7,4,3,80.0,33126,6.3,3.3,3.0,4.82,5.11,4.53
519,1627215,Walter Lemon Jr.,1610612740,NOP,5,4,1,35.0,9880,1.9,1.0,0.9,4.91,5.13,4.68
520,201961,Wayne Ellington,1610612748,MIA,76,41,35,2018.0,771865,146.2,80.9,65.3,4.36,4.7,4.0
521,1627782,Wayne Selden,1610612763,MEM,35,10,25,691.0,259423,49.1,26.8,22.3,4.28,4.57,3.97
522,1628411,Wes Iwundu,1610612753,ORL,62,18,44,1020.0,398379,75.5,39.8,35.6,4.53,4.66,4.38
523,202325,Wesley Johnson,1610612746,LAC,74,38,36,1486.0,552380,104.6,53.2,51.4,4.23,4.37,4.1
524,202083,Wesley Matthews,1610612742,DAL,63,20,43,2131.0,786000,148.9,82.6,66.3,4.2,4.48,3.91
525,203115,Will Barton,1610612743,DEN,81,46,35,2683.0,976265,184.9,100.8,84.1,4.21,4.57,3.85
526,1626161,Willie Cauley-Stein,1610612758,SAC,73,23,50,2044.0,773702,146.5,78.2,68.3,4.31,4.58,4.04
527,203186,Willie Reed,1610612765,DET,42,20,22,428.0,160203,30.3,15.3,15.0,4.26,4.43,4.1
528,1626195,Willy Hernangomez,1610612766,CHA,48,20,28,494.0,189501,35.9,19.3,16.6,4.38,4.72,4.05
529,201163,Wilson Chandler,1610612743,DEN,74,41,33,2346.0,828554,156.9,82.0,74.9,4.04,4.18,3.89
530,204098,Xavier Munford,1610612749,MIL,6,2,4,21.0,7519,1.4,0.8,0.6,4.43,4.81,3.99
531,1628504,Xavier Rathan-Mayes,1610612763,MEM,5,0,5,118.0,42965,8.1,4.6,3.6,4.65,5.23,4.16
532,202918,Xavier Silas,1610612738,BOS,2,1,1,7.0,2894,0.5,0.3,0.3,4.02,5.58,4.26
533,1627812,Yogi Ferrell,1610612742,DAL,82,24,58,2282.0,884922,167.6,91.5,76.1,4.42,4.72,4.1
534,1628380,Zach Collins,1610612757,POR,66,41,25,1045.0,378342,71.7,38.9,32.8,4.16,4.32,3.98
535,203897,Zach LaVine,1610612741,CHI,24,9,15,656.0,263225,49.9,26.9,23.0,4.6,5.05,4.17
536,2216,Zach Randolph,1610612758,SAC,59,18,41,1508.0,523322,99.1,53.2,45.9,3.96,4.06,3.84
537,2585,Zaza Pachulia,1610612744,GSW,68,46,22,951.0,353368,66.9,33.5,33.4,4.25,4.56,3.97
538,1627753,Zhou Qi,1610612745,HOU,18,14,4,124.0,45130,8.5,4.6,4.0,4.12,4.25,4.09
