,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,POINTS,TOUCHES,FRONT_CT_TOUCHES,TIME_OF_POSS,AVG_SEC_PER_TOUCH,AVG_DRIB_PER_TOUCH,PTS_PER_TOUCH,ELBOW_TOUCHES,POST_TOUCHES,PAINT_TOUCHES,PTS_PER_ELBOW_TOUCH,PTS_PER_POST_TOUCH,PTS_PER_PAINT_TOUCH
365,203521,Matthew Dellavedova,1610612749,MIL,37,21,16,691.0,159,1428,630,107.4,4.51,4.29,0.111,8,9,10,0.0,0.0,0.4
366,203090,Maurice Harkless,1610612757,POR,59,36,23,1264.0,385,1450,1002,46.4,1.92,0.79,0.266,29,60,145,0.621,0.45,0.828
367,1628467,Maxi Kleber,1610612742,DAL,72,20,52,1206.0,386,1445,893,33.8,1.4,0.33,0.267,67,31,183,0.388,0.645,0.923
368,203086,Meyers Leonard,1610612757,POR,33,17,16,254.0,112,462,280,13.5,1.75,0.36,0.242,37,10,51,0.676,1.0,0.804
369,201563,Michael Beasley,1610612752,NYK,73,23,50,1616.0,946,3054,1929,107.4,2.11,0.94,0.31,298,266,229,0.567,0.541,0.934
370,203487,Michael Carter-Williams,1610612766,CHA,52,23,29,835.0,239,1795,644,152.0,5.08,4.74,0.133,17,5,60,0.176,0.0,0.617
371,203077,Michael Kidd-Gilchrist,1610612766,CHA,74,34,40,1850.0,681,1753,1177,63.9,2.19,1.57,0.388,65,34,153,0.631,0.735,0.83
372,201144,Mike Conley,1610612763,MEM,11,6,5,345.0,188,777,397,58.9,4.55,4.42,0.242,3,0,5,0.0,0.0,0.6
373,1628455,Mike James,1610612740,NOP,36,11,25,686.0,336,1671,560,150.4,5.4,5.31,0.201,8,0,18,0.375,0.0,0.111
374,203488,Mike Muscala,1610612737,ATL,53,14,39,1060.0,405,1652,993,35.2,1.28,0.36,0.245,95,9,121,0.379,0.333,0.76
375,203118,Mike Scott,1610612764,WAS,76,39,37,1406.0,668,2275,1465,60.2,1.59,0.6,0.294,213,106,156,0.366,0.679,0.795
376,203101,Miles Plumlee,1610612737,ATL,55,19,36,918.0,237,1344,830,36.3,1.62,0.47,0.176,222,27,240,0.198,0.333,0.713
377,1628462,Milos Teodosic,1610612746,LAC,45,29,16,1134.0,429,2764,1111,162.7,3.53,3.0,0.155,13,0,10,0.308,0.0,0.4
378,1628495,Milton Doyle,1610612751,BKN,10,2,8,125.0,34,212,119,13.7,3.89,3.36,0.16,3,0,4,0.0,0.0,0.5
379,1627851,Mindaugas Kuzminskas,1610612752,NYK,1,0,1,2.0,0,2,2,0.1,2.42,1.0,0.0,0,0,2,0.0,0.0,0.0
380,203141,Mirza Teletovic,1610612749,MIL,9,4,5,142.0,68,258,143,5.3,1.24,0.34,0.264,1,2,4,0.0,1.0,0.5
381,1628420,Monte Morris,1610612743,DEN,3,2,1,25.0,10,61,24,5.4,5.33,5.33,0.164,0,0,0,0.0,0.0,0.0
382,1626149,Montrezl Harrell,1610612746,LAC,76,39,37,1293.0,836,2088,1311,68.0,1.95,0.86,0.4,146,172,356,0.76,0.773,1.02
383,1627988,Myke Henry,1610612763,MEM,20,3,17,378.0,107,529,402,18.4,2.09,1.21,0.202,12,1,21,0.583,0.0,0.952
384,1626167,Myles Turner,1610612754,IND,65,39,26,1836.0,828,3180,1813,74.1,1.4,0.34,0.26,223,155,239,0.498,0.619,0.849
385,203489,Nate Wolters,1610612762,UTA,5,3,2,19.0,2,37,21,2.7,4.43,3.27,0.054,0,0,0,0.0,0.0,0.0
386,1628513,Naz Mitrou-Long,1610612762,UTA,1,0,1,1.0,3,2,2,0.0,0.92,0.5,1.5,0,0,0,0.0,0.0,0.0
387,202357,Nemanja Bjelica,1610612750,MIN,67,38,29,1371.0,454,2154,1126,61.8,1.72,0.74,0.211,23,15,96,0.522,0.267,0.979
388,2403,Nene,1610612745,HOU,51,42,9,743.0,331,1219,716,32.7,1.61,0.43,0.272,169,31,216,0.633,0.806,0.759
389,203457,Nerlens Noel,1610612742,DAL,30,6,24,472.0,131,612,344,15.6,1.53,0.45,0.214,78,12,154,0.282,0.167,0.682
390,2555,Nick Collison,1610612760,OKC,13,9,4,58.0,26,125,76,3.4,1.65,0.61,0.208,12,1,18,0.917,2.0,0.944
391,201156,Nick Young,1610612744,GSW,79,55,24,1382.0,578,1549,1145,52.5,2.03,1.23,0.373,23,6,31,0.87,0.333,1.065
392,201587,Nicolas Batum,1610612766,CHA,64,27,37,1981.0,740,3450,2525,144.5,2.51,1.46,0.214,56,113,86,0.661,0.416,0.837
393,1627852,Nicolas Brussino,1610612737,ATL,4,0,4,10.0,0,8,5,0.3,2.09,1.25,0.0,0,0,1,0.0,0.0,0.0
394,1628502,Nigel Hayes,1610612758,SAC,9,6,3,122.0,27,192,115,5.5,1.71,0.48,0.141,13,7,3,0.154,0.571,0.0
395,203917,Nik Stauskas,1610612751,BKN,41,14,27,523.0,181,784,509,39.2,3.0,2.33,0.231,3,0,6,0.0,0.0,0.333
396,203999,Nikola Jokic,1610612743,DEN,75,43,32,2443.0,1385,6465,3828,229.1,2.13,0.99,0.214,318,563,471,0.318,0.455,0.803
397,202703,Nikola Mirotic,1610612740,NOP,55,34,21,1494.0,859,3093,1495,93.5,1.81,0.72,0.278,51,154,180,0.725,0.558,0.961
398,202696,Nikola Vucevic,1610612753,ORL,57,17,40,1683.0,939,3731,2448,104.8,1.69,0.58,0.252,298,345,389,0.446,0.362,0.884
399,203943,Noah Vonleh,1610612741,CHI,54,24,30,876.0,264,1623,705,44.7,1.65,0.73,0.163,41,46,120,0.341,0.391,0.775
400,1626181,Norman Powell,1610612761,TOR,70,51,19,1062.0,385,1467,1025,66.3,2.71,2.22,0.262,15,0,18,0.733,0.0,0.611
401,1628384,OG Anunoby,1610612761,TOR,74,51,23,1481.0,438,1329,964,38.9,1.76,0.97,0.33,17,6,71,0.647,0.167,0.944
402,1627855,Okaro White,1610612739,CLE,6,2,4,80.0,20,121,52,2.8,1.4,0.26,0.165,0,0,4,0.0,0.0,1.25
403,204179,Omari Johnson,1610612763,MEM,4,1,3,75.0,22,111,66,2.9,1.56,0.37,0.198,5,1,5,0.0,0.0,0.8
404,201600,Omer Asik,1610612741,CHI,18,7,11,182.0,22,238,99,5.3,1.34,0.38,0.092,20,2,24,0.45,0.0,0.292
405,201956,Omri Casspi,1610612744,GSW,53,40,13,742.0,300,1290,744,38.3,1.78,0.88,0.233,50,29,152,0.56,0.379,0.895
406,203490,Otto Porter Jr.,1610612764,WAS,77,42,35,2432.0,1134,3724,2204,134.2,2.16,1.13,0.305,112,55,186,0.679,0.6,0.909
407,1628408,PJ Dozier,1610612760,OKC,2,1,1,3.0,2,5,3,0.2,2.68,2.2,0.4,0,0,0,0.0,0.0,0.0
408,200782,PJ Tucker,1610612745,HOU,81,65,16,2253.0,499,2605,1278,59.7,1.37,0.55,0.192,47,7,110,0.043,0.0,0.527
409,1627783,Pascal Siakam,1610612761,TOR,81,59,22,1679.0,589,3057,1745,88.1,1.73,0.84,0.193,83,22,226,0.53,0.364,0.872
410,1626192,Pat Connaughton,1610612757,POR,82,49,33,1488.0,441,1766,1293,65.9,2.24,1.3,0.25,22,2,74,0.682,0.0,0.703
411,201976,Patrick Beverley,1610612746,LAC,11,5,6,334.0,134,698,339,45.7,3.93,3.61,0.192,9,0,14,0.222,0.0,0.429
412,1627775,Patrick McCaw,1610612744,GSW,57,41,16,961.0,229,1495,826,70.2,2.82,2.03,0.153,18,1,53,0.889,0.0,0.717
413,202335,Patrick Patterson,1610612760,OKC,79,48,31,1212.0,299,1646,914,36.2,1.32,0.44,0.182,28,22,62,0.286,0.455,0.661
414,201988,Patty Mills,1610612759,SAS,82,47,35,2107.0,819,3865,2050,257.0,3.99,4.21,0.212,22,0,34,0.545,0.0,0.706
415,2200,Pau Gasol,1610612759,SAS,77,45,32,1812.0,775,4090,2513,105.4,1.55,0.38,0.189,376,239,351,0.338,0.423,0.821
416,202331,Paul George,1610612760,OKC,77,47,30,2818.0,1690,4353,2888,217.5,3.0,2.3,0.388,73,74,131,0.493,0.392,0.71
417,200794,Paul Millsap,1610612743,DEN,38,22,16,1143.0,555,1856,1255,72.4,2.34,1.29,0.299,44,167,116,0.591,0.581,0.828
418,1627835,Paul Zipser,1610612741,CHI,54,17,37,824.0,218,1554,858,51.5,1.99,1.14,0.14,14,7,30,0.143,1.0,0.6
419,203112,Quincy Acy,1610612751,BKN,68,25,43,1323.0,400,2228,1358,47.2,1.27,0.25,0.18,35,14,62,0.429,0.357,0.629
420,202347,Quincy Pondexter,1610612741,CHI,23,6,17,196.0,45,286,175,9.2,1.93,0.91,0.157,3,1,20,1.333,0.0,0.65
421,1626188,Quinn Cook,1610612744,GSW,33,21,12,741.0,312,1641,796,100.9,3.69,3.73,0.19,21,0,28,0.476,0.0,0.571
422,1626154,RJ Hunter,1610612745,HOU,5,3,2,45.0,19,64,29,4.7,4.45,4.11,0.297,0,0,2,0.0,0.0,2.5
423,200765,Rajon Rondo,1610612740,NOP,64,40,24,1674.0,533,4426,1613,300.8,4.08,3.44,0.12,38,5,69,0.158,0.0,0.377
424,201196,Ramon Sessions,1610612764,WAS,28,10,18,392.0,136,895,328,74.6,5.0,4.74,0.152,6,1,9,1.167,0.0,0.444
425,1626173,Rashad Vaughn,1610612753,ORL,28,13,15,212.0,64,217,159,7.3,2.02,1.39,0.295,2,0,4,2.0,0.0,0.75
426,203526,Raul Neto,1610612762,UTA,41,28,13,498.0,183,1133,501,87.5,4.63,4.59,0.162,7,0,15,0.571,0.0,1.0
427,101109,Raymond Felton,1610612760,OKC,79,48,31,1312.0,540,2795,1076,255.2,5.48,5.08,0.193,17,1,21,0.706,0.0,0.81
428,203493,Reggie Bullock,1610612765,DET,62,32,30,1732.0,698,1874,1553,51.9,1.66,0.66,0.372,40,1,106,0.65,0.0,0.858
429,203687,Reggie Hearn,1610612765,DET,3,3,0,7.0,3,3,3,0.2,3.88,2.33,1.0,0,0,0,0.0,0.0,0.0
430,202704,Reggie Jackson,1610612765,DET,45,27,18,1201.0,656,3097,1027,285.4,5.53,5.26,0.212,14,4,33,0.571,0.5,0.485
431,2210,Richard Jefferson,1610612743,DEN,20,10,10,163.0,30,179,126,6.9,2.33,1.26,0.168,2,0,15,0.0,0.0,0.6
432,1626158,Richaun Holmes,1610612755,PHI,47,30,17,728.0,309,1299,878,30.8,1.42,0.42,0.238,182,18,186,0.159,0.444,1.032
433,201937,Ricky Rubio,1610612762,UTA,77,44,33,2254.0,1008,5946,2539,456.4,4.61,4.36,0.17,35,0,34,0.343,0.0,0.235
434,203496,Robert Covington,1610612755,PHI,79,51,28,2501.0,1004,3706,2372,89.1,1.44,0.47,0.271,62,7,118,0.468,0.571,0.78
435,201577,Robin Lopez,1610612741,CHI,64,23,41,1690.0,756,2235,1846,68.4,1.84,0.74,0.338,408,261,432,0.537,0.41,0.843
436,203918,Rodney Hood,1610612739,CLE,60,29,31,1615.0,882,2269,1667,114.8,3.03,2.26,0.389,32,12,44,0.844,0.917,0.568
437,203585,Rodney McGruder,1610612748,MIA,18,11,7,299.0,91,349,247,11.1,1.91,1.11,0.261,9,0,26,0.444,0.0,0.885
438,1628681,Rodney Purvis,1610612753,ORL,16,5,11,290.0,96,341,244,14.2,2.49,1.85,0.282,6,0,4,0.0,0.0,0.0
439,1627758,Ron Baker,1610612752,NYK,28,11,17,367.0,60,537,341,26.4,2.95,2.41,0.112,4,1,10,0.5,0.0,1.0
440,1626178,Rondae Hollis-Jefferson,1610612751,BKN,66,25,41,1851.0,911,3950,2253,136.1,2.07,1.2,0.231,152,275,277,0.572,0.535,0.7
441,1626220,Royce O'Neale,1610612762,UTA,69,43,26,1150.0,343,1527,997,71.6,2.81,2.3,0.225,21,0,38,0.429,0.0,0.526
442,200752,Rudy Gay,1610612759,SAS,57,36,21,1231.0,655,2286,1248,92.9,2.44,1.39,0.287,89,177,132,0.404,0.701,0.955
443,203497,Rudy Gobert,1610612762,UTA,56,37,19,1816.0,756,3332,1886,82.8,1.49,0.35,0.227,373,35,602,0.405,0.143,0.88
444,201566,Russell Westbrook,1610612760,OKC,77,47,30,2804.0,1950,7370,2345,703.8,5.73,5.35,0.265,91,69,164,0.703,0.58,0.683
445,201583,Ryan Anderson,1610612745,HOU,65,52,13,1694.0,612,2011,1209,46.6,1.39,0.45,0.304,25,21,109,0.28,0.667,0.725
446,1627853,Ryan Arcidiacono,1610612741,CHI,24,6,18,304.0,48,588,213,37.1,3.78,3.47,0.082,0,0,2,0.0,0.0,1.0
447,1626257,Salah Mejri,1610612742,DAL,61,21,40,729.0,214,1058,547,25.6,1.45,0.33,0.202,114,12,194,0.342,0.833,0.809
448,1626155,Sam Dekker,1610612746,LAC,73,36,37,883.0,303,1345,714,37.5,1.67,0.86,0.225,22,6,99,1.273,0.333,0.879
449,203816,Scotty Hopson,1610612742,DAL,1,0,1,8.0,1,7,2,0.3,2.18,1.71,0.143,0,0,0,0.0,0.0,0.0
450,203930,Sean Kilpatrick,1610612741,CHI,52,22,30,640.0,330,933,615,48.1,3.09,2.53,0.354,16,0,13,0.625,0.0,0.692
451,1628400,Semi Ojeleye,1610612738,BOS,70,47,23,1132.0,195,1421,737,37.7,1.59,0.56,0.137,17,10,47,0.471,0.0,0.532
452,201586,Serge Ibaka,1610612761,TOR,76,53,23,2093.0,959,3196,1941,86.3,1.62,0.46,0.3,102,81,192,0.735,0.889,0.865
453,203498,Shabazz Muhammad,1610612749,MIL,43,25,18,418.0,214,457,360,16.6,2.19,1.33,0.468,22,47,64,1.045,0.66,0.922
454,203894,Shabazz Napier,1610612757,POR,74,46,28,1535.0,644,2668,1245,205.0,4.61,4.24,0.241,23,2,41,0.391,0.0,0.415
455,203499,Shane Larkin,1610612738,BOS,51,36,15,743.0,231,1395,627,107.3,4.62,4.6,0.166,8,0,13,0.625,0.0,0.692
456,1627885,Shaquille Harrison,1610612756,PHX,23,3,20,384.0,152,769,328,54.1,4.22,3.81,0.198,3,0,15,0.0,0.0,0.733
457,2733,Shaun Livingston,1610612744,GSW,70,48,22,1115.0,392,2298,1028,131.8,3.44,2.9,0.171,49,85,119,0.633,0.576,0.849
458,202714,Shelvin Mack,1610612753,ORL,69,21,48,1365.0,473,3010,1234,245.0,4.88,4.74,0.157,24,5,23,0.5,0.0,0.739
459,1628414,Sindarius Thornwell,1610612746,LAC,73,36,37,1156.0,282,1288,815,46.3,2.16,1.46,0.219,15,2,56,0.4,0.0,0.661
460,1627746,Skal Labissiere,1610612758,SAC,60,19,41,1240.0,523,2031,1266,62.1,1.84,0.52,0.258,241,228,251,0.315,0.408,0.693
461,203524,Solomon Hill,1610612740,NOP,12,8,4,187.0,29,247,124,9.1,2.21,1.45,0.117,6,1,16,0.0,0.0,0.313
462,203915,Spencer Dinwiddie,1610612751,BKN,78,27,51,2255.0,987,5516,2257,466.0,5.07,4.28,0.179,10,3,41,0.2,2.0,0.902
463,1626169,Stanley Johnson,1610612765,DET,69,33,36,1893.0,599,1961,1422,96.1,2.94,2.07,0.305,20,25,52,0.45,0.4,0.769
464,201939,Stephen Curry,1610612744,GSW,50,40,10,1596.0,1318,3844,1551,255.0,3.98,3.72,0.343,53,9,80,0.981,0.667,0.888
465,1628425,Sterling Brown,1610612749,MIL,54,26,28,776.0,217,865,535,27.1,1.88,1.17,0.251,17,0,26,0.471,0.0,0.577
466,203500,Steven Adams,1610612760,OKC,74,43,31,2431.0,1029,2964,1924,69.6,1.41,0.34,0.347,367,148,961,0.616,0.682,0.813
467,204456,T.J. McConnell,1610612755,PHI,75,50,25,1680.0,466,3993,1609,268.9,4.04,3.74,0.117,21,4,53,0.667,0.0,0.453
468,203933,T.J. Warren,1610612756,PHX,65,18,47,2142.0,1271,2931,2229,112.9,2.31,1.46,0.434,208,118,296,0.74,0.686,1.054
469,1628388,TJ Leaf,1610612754,IND,53,31,22,459.0,156,621,345,15.3,1.47,0.47,0.251,22,8,50,0.5,0.5,0.86
470,201959,Taj Gibson,1610612750,MIN,82,47,35,2726.0,999,4082,2229,100.7,1.48,0.56,0.245,308,218,586,0.519,0.628,0.91
471,204028,Tarik Black,1610612745,HOU,51,40,11,536.0,180,949,474,27.0,1.71,0.37,0.19,56,12,144,0.732,0.25,0.785
472,1627752,Taurean Prince,1610612737,ATL,81,24,57,2431.0,1144,3891,2663,169.7,2.62,1.63,0.294,26,5,61,0.5,0.4,0.902
473,1628390,Terrance Ferguson,1610612760,OKC,59,37,22,742.0,187,481,398,11.3,1.41,0.72,0.389,15,0,29,0.933,0.0,0.621
474,203082,Terrence Ross,1610612753,ORL,24,10,14,600.0,209,716,507,26.5,2.22,1.44,0.292,13,3,10,0.308,0.0,1.1
475,1626179,Terry Rozier,1610612738,BOS,77,51,26,2001.0,882,4480,1905,312.2,4.18,3.68,0.197,35,1,70,0.343,2.0,0.429
476,200757,Thabo Sefolosha,1610612762,UTA,38,16,22,806.0,312,1300,793,42.7,1.97,1.04,0.24,40,5,59,0.775,0.0,0.814
477,201152,Thaddeus Young,1610612754,IND,81,48,33,2607.0,955,3944,2142,111.9,1.7,0.7,0.242,158,273,399,0.5,0.505,0.88
478,1628418,Thomas Bryant,1610612747,LAL,15,7,8,72.0,22,102,55,2.6,1.5,0.34,0.216,8,5,10,0.0,0.0,1.0
479,1627748,Thon Maker,1610612749,MIL,73,40,33,1224.0,353,1644,870,40.1,1.46,0.22,0.215,146,12,220,0.26,0.333,0.573
480,204025,Tim Frazier,1610612764,WAS,59,31,28,838.0,176,1928,591,158.7,4.94,4.64,0.091,11,0,23,0.182,0.0,0.217
481,203501,Tim Hardaway Jr.,1610612752,NYK,57,19,38,1885.0,996,3072,2277,127.6,2.49,1.45,0.324,62,2,70,0.823,0.0,1.086
482,1627817,Tim Quarterman,1610612745,HOU,3,2,1,13.0,4,26,9,2.1,4.77,4.12,0.154,0,0,0,0.0,0.0,0.0
483,202389,Timofey Mozgov,1610612751,BKN,29,11,18,346.0,129,535,353,12.6,1.41,0.38,0.241,37,36,90,0.432,0.389,0.733
484,1627789,Timothe Luwawu-Cabarrot,1610612755,PHI,51,29,22,795.0,293,1031,827,29.1,1.69,0.94,0.284,9,1,45,1.111,0.0,0.844
485,202699,Tobias Harris,1610612746,LAC,80,39,41,2668.0,1486,5613,3032,198.0,2.12,1.18,0.265,68,137,129,0.735,0.752,0.721
486,203107,Tomas Satoransky,1610612764,WAS,73,39,34,1643.0,524,3511,1345,255.3,4.36,4.25,0.149,31,13,107,0.387,0.769,0.72
487,2754,Tony Allen,1610612740,NOP,20,11,9,247.0,97,283,171,9.6,2.03,1.27,0.343,11,4,44,0.909,0.5,0.75
488,1628396,Tony Bradley,1610612762,UTA,9,6,3,29.0,8,39,24,1.0,1.53,0.49,0.205,8,2,7,0.5,0.0,0.571
489,2225,Tony Parker,1610612759,SAS,55,32,23,1071.0,421,2542,846,235.0,5.55,5.88,0.166,20,0,18,0.2,0.0,0.444
490,203503,Tony Snell,1610612749,MIL,74,42,32,2028.0,505,1900,1234,50.1,1.58,0.75,0.266,24,1,28,0.792,0.0,0.714
491,1628470,Torrey Craig,1610612743,DEN,39,22,17,629.0,163,658,416,19.6,1.79,0.92,0.248,9,3,69,0.444,0.0,0.841
492,204037,Travis Wear,1610612747,LAL,17,7,10,228.0,75,331,167,7.6,1.38,0.53,0.227,4,5,4,1.0,0.8,1.0
493,1626203,Treveon Graham,1610612766,CHA,63,28,35,1050.0,273,1226,738,34.3,1.68,0.83,0.223,20,8,55,0.35,0.0,0.673
494,2772,Trevor Ariza,1610612745,HOU,66,51,15,2229.0,780,2498,1743,74.9,1.8,0.87,0.312,23,7,52,0.739,0.286,0.404
495,202344,Trevor Booker,1610612754,IND,67,36,31,1148.0,426,2277,1290,63.0,1.66,0.6,0.187,136,123,257,0.478,0.39,0.763
496,203504,Trey Burke,1610612752,NYK,36,10,26,785.0,461,2014,757,171.5,5.11,4.88,0.229,11,3,16,0.364,0.667,1.125
497,1626168,Trey Lyles,1610612743,DEN,73,41,32,1391.0,724,2592,1472,84.1,1.95,0.86,0.279,50,133,144,0.82,0.541,0.972
498,203590,Trey McKinney-Jones,1610612754,IND,1,1,0,1.0,0,1,1,0.0,2.28,0.0,0.0,0,0,0,0.0,0.0,0.0
499,202684,Tristan Thompson,1610612739,CLE,53,27,26,1072.0,307,1496,685,38.0,1.52,0.44,0.205,103,26,300,0.466,0.385,0.717
500,203584,Troy Daniels,1610612756,PHX,79,20,59,1622.0,703,1929,1472,55.7,1.73,1.04,0.364,31,2,17,0.645,1.0,0.588
501,1627786,Troy Williams,1610612752,NYK,21,7,14,307.0,133,404,301,11.4,1.69,0.74,0.329,8,0,35,1.125,0.0,0.829
502,1628463,Tyler Cavanaugh,1610612737,ATL,38,11,27,503.0,183,843,498,18.6,1.32,0.36,0.217,54,2,70,0.148,0.0,0.686
503,1628416,Tyler Dorsey,1610612737,ATL,56,15,41,974.0,405,1498,1088,72.8,2.92,2.23,0.27,17,0,28,0.471,0.0,0.643
504,203898,Tyler Ennis,1610612747,LAL,54,22,32,683.0,224,1526,587,111.9,4.4,4.06,0.147,16,0,21,0.75,0.0,0.571
505,204020,Tyler Johnson,1610612748,MIA,71,38,33,2025.0,823,2988,1959,143.1,2.87,2.27,0.275,37,2,53,0.486,0.0,0.585
506,1628399,Tyler Lydon,1610612743,DEN,1,1,0,2.0,0,4,3,0.1,1.01,0.5,0.0,0,0,1,0.0,0.0,0.0
507,1627755,Tyler Ulis,1610612756,PHX,71,20,51,1658.0,554,3847,1256,329.3,5.14,5.38,0.144,25,1,18,0.16,0.0,0.389
508,203092,Tyler Zeller,1610612749,MIL,64,26,38,1066.0,418,1412,962,31.4,1.33,0.35,0.296,142,27,292,0.486,0.519,0.911
509,201936,Tyreke Evans,1610612763,MEM,51,18,33,1584.0,1005,3752,1929,299.5,4.79,4.08,0.268,28,20,69,0.643,0.5,0.536
510,1627820,Tyrone Wallace,1610612746,LAC,30,17,13,851.0,291,1325,657,69.3,3.14,2.69,0.22,21,9,40,0.762,0.667,0.625
511,2199,Tyson Chandler,1610612756,PHX,46,15,31,1151.0,300,1561,844,40.7,1.56,0.28,0.192,156,22,305,0.173,0.091,0.875
512,1626145,Tyus Jones,1610612750,MIN,82,47,35,1467.0,416,3142,1047,251.9,4.81,4.28,0.132,19,0,26,0.316,0.0,0.769
513,2617,Udonis Haslem,1610612748,MIA,14,9,5,72.0,8,71,55,2.4,2.04,0.66,0.113,9,8,6,0.0,0.25,0.667
514,203505,Vander Blue,1610612747,LAL,5,1,4,45.0,3,28,21,1.3,2.75,1.79,0.107,0,0,0,0.0,0.0,0.0
515,203506,Victor Oladipo,1610612754,IND,75,48,27,2552.0,1735,4826,2698,332.1,4.13,3.6,0.36,82,1,85,0.585,0.0,0.894
516,1713,Vince Carter,1610612758,SAC,58,20,38,1026.0,313,1643,1066,53.1,1.94,0.71,0.191,52,75,42,0.154,0.333,0.286
517,1626205,Vincent Hunter,1610612763,MEM,4,0,4,7.0,6,11,8,0.3,1.91,1.27,0.545,1,2,3,2.0,1.0,0.667
518,1627735,Wade Baldwin IV,1610612757,POR,7,4,3,80.0,38,128,56,9.6,4.52,4.02,0.297,0,0,2,0.0,0.0,0.5
519,1627215,Walter Lemon Jr.,1610612740,NOP,5,4,1,35.0,17,63,29,4.4,4.22,3.68,0.27,0,0,0,0.0,0.0,0.0
520,201961,Wayne Ellington,1610612748,MIA,76,41,35,2018.0,855,2271,1817,60.2,1.59,0.77,0.376,24,1,31,0.583,3.0,0.677
521,1627782,Wayne Selden,1610612763,MEM,35,10,25,691.0,325,1017,807,51.3,3.03,2.24,0.32,12,0,19,0.5,0.0,0.632
522,1628411,Wes Iwundu,1610612753,ORL,62,18,44,1020.0,229,1134,704,46.4,2.46,1.57,0.202,20,2,61,0.8,0.0,0.852
523,202325,Wesley Johnson,1610612746,LAC,74,38,36,1486.0,403,1541,979,37.2,1.45,0.59,0.262,26,4,69,0.654,0.5,0.783
524,202083,Wesley Matthews,1610612742,DAL,63,20,43,2131.0,802,2946,2173,112.0,2.28,1.41,0.272,89,156,76,0.124,0.346,0.513
525,203115,Will Barton,1610612743,DEN,81,46,35,2683.0,1268,4737,2697,307.3,3.89,3.09,0.268,42,6,112,0.667,0.0,1.009
526,1626161,Willie Cauley-Stein,1610612758,SAC,73,23,50,2044.0,932,4000,2411,123.3,1.85,0.64,0.233,520,282,480,0.346,0.489,0.831
527,203186,Willie Reed,1610612765,DET,42,20,22,428.0,195,524,303,14.8,1.7,0.59,0.372,45,43,121,0.6,0.442,1.132
528,1626195,Willy Hernangomez,1610612766,CHA,48,20,28,494.0,246,890,482,25.2,1.7,0.54,0.276,91,69,153,0.319,0.406,0.771
529,201163,Wilson Chandler,1610612743,DEN,74,41,33,2346.0,738,2842,1999,112.5,2.38,1.28,0.26,35,104,245,0.286,0.413,0.653
530,204098,Xavier Munford,1610612749,MIL,6,2,4,21.0,3,44,17,3.5,4.82,3.98,0.068,1,0,0,0.0,0.0,0.0
531,1628504,Xavier Rathan-Mayes,1610612763,MEM,5,0,5,118.0,29,274,113,18.9,4.14,3.52,0.106,0,0,3,0.0,0.0,0.333
532,202918,Xavier Silas,1610612738,BOS,2,1,1,7.0,0,9,7,0.3,2.22,1.56,0.0,1,0,1,0.0,0.0,0.0
533,1627812,Yogi Ferrell,1610612742,DAL,82,24,58,2282.0,838,3748,1806,247.8,3.97,3.45,0.224,48,0,33,0.271,0.0,0.606
534,1628380,Zach Collins,1610612757,POR,66,41,25,1045.0,292,1256,790,38.8,1.85,0.69,0.232,55,93,106,0.4,0.323,0.689
535,203897,Zach LaVine,1610612741,CHI,24,9,15,656.0,401,1107,688,80.0,4.34,3.73,0.362,6,4,18,1.0,0.5,1.0
536,2216,Zach Randolph,1610612758,SAC,59,18,41,1508.0,857,3027,2113,104.4,2.07,0.84,0.283,254,501,262,0.295,0.529,0.927
537,2585,Zaza Pachulia,1610612744,GSW,68,46,22,951.0,365,1758,1057,43.4,1.48,0.44,0.208,164,83,262,0.543,0.253,0.824
538,1627753,Zhou Qi,1610612745,HOU,18,14,4,124.0,22,148,80,3.6,1.47,0.49,0.149,4,3,12,0.5,0.0,0.667
