,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,PASSES_MADE,PASSES_RECEIVED,AST,FT_AST,SECONDARY_AST,POTENTIAL_AST,AST_PTS_CREATED,AST_ADJ,AST_TO_PASS_PCT,AST_TO_PASS_PCT_ADJ
454,203894,Shabazz Napier,1610612757,POR,74,46,28,1536.0,1899,2198,150,9.0,14,333,383,173,0.079,0.091
455,203499,Shane Larkin,1610612738,BOS,51,36,15,743.0,1081,1180,95,4.0,16,177,231,113,0.088,0.105
456,1627885,Shaquille Harrison,1610612756,PHX,23,3,20,384.0,578,613,55,3.0,5,105,141,62,0.095,0.107
457,2733,Shaun Livingston,1610612744,GSW,70,48,22,1115.0,1822,1855,139,7.0,28,250,329,172,0.076,0.094
458,202714,Shelvin Mack,1610612753,ORL,69,21,48,1365.0,2353,2579,272,18.0,32,541,674,319,0.116,0.136
459,1628414,Sindarius Thornwell,1610612746,LAC,73,36,37,1156.0,937,927,68,7.0,7,133,158,80,0.073,0.085
460,1627746,Skal Labissiere,1610612758,SAC,60,19,41,1240.0,1414,1172,72,0.0,6,133,174,76,0.051,0.054
461,203524,Solomon Hill,1610612740,NOP,12,8,4,187.0,186,140,22,0.0,1,31,52,22,0.118,0.118
462,203915,Spencer Dinwiddie,1610612751,BKN,78,27,51,2255.0,4303,5043,508,21.0,39,974,1299,571,0.118,0.133
463,1626169,Stanley Johnson,1610612765,DET,69,33,36,1894.0,1203,1395,112,10.0,12,246,286,131,0.093,0.109
464,201939,Stephen Curry,1610612744,GSW,50,40,10,1596.0,2603,3113,302,15.0,67,524,710,380,0.116,0.146
465,1628425,Sterling Brown,1610612749,MIL,54,26,28,776.0,610,546,25,1.0,8,69,69,35,0.041,0.057
466,203500,Steven Adams,1610612760,OKC,74,43,31,2431.0,1997,1625,87,4.0,14,210,223,107,0.044,0.054
467,204456,T.J. McConnell,1610612755,PHI,75,50,25,1680.0,3336,3416,298,19.0,44,611,742,359,0.089,0.108
468,203933,T.J. Warren,1610612756,PHX,65,18,47,2142.0,1592,2192,85,5.0,16,199,222,107,0.053,0.067
469,1628388,TJ Leaf,1610612754,IND,53,31,22,459.0,460,326,9,0.0,1,28,25,11,0.02,0.024
470,201959,Taj Gibson,1610612750,MIN,82,47,35,2726.0,3104,2176,99,7.0,12,206,245,116,0.032,0.037
471,204028,Tarik Black,1610612745,HOU,51,40,11,537.0,746,437,13,1.0,1,50,32,15,0.017,0.02
472,1627752,Taurean Prince,1610612737,ATL,81,24,57,2431.0,2530,2971,211,9.0,21,387,517,242,0.083,0.096
473,1628390,Terrance Ferguson,1610612760,OKC,59,37,22,742.0,293,372,19,2.0,4,48,52,26,0.065,0.089
474,203082,Terrence Ross,1610612753,ORL,24,10,14,600.0,473,508,38,1.0,6,73,86,43,0.08,0.091
475,1626179,Terry Rozier,1610612738,BOS,77,51,26,2001.0,3415,3642,228,8.0,44,463,571,280,0.067,0.082
476,200757,Thabo Sefolosha,1610612762,UTA,38,16,22,806.0,969,803,33,5.0,10,87,92,50,0.034,0.052
477,201152,Thaddeus Young,1610612754,IND,81,48,33,2607.0,2840,2154,152,6.0,15,279,377,172,0.054,0.061
478,1628418,Thomas Bryant,1610612747,LAL,15,7,8,72.0,79,55,6,0.0,1,8,15,7,0.076,0.089
479,1627748,Thon Maker,1610612749,MIL,73,40,33,1224.0,1216,873,44,3.0,11,67,102,57,0.036,0.047
480,204025,Tim Frazier,1610612764,WAS,59,31,28,838.0,1622,1615,194,8.0,11,369,476,214,0.12,0.132
481,203501,Tim Hardaway Jr.,1610612752,NYK,57,19,38,1885.0,1958,2245,155,5.0,16,306,374,175,0.079,0.089
482,1627817,Tim Quarterman,1610612745,HOU,3,2,1,13.0,19,22,1,0.0,0,1,2,1,0.053,0.053
483,202389,Timofey Mozgov,1610612751,BKN,29,11,18,346.0,394,324,11,0.0,4,24,28,15,0.028,0.038
484,1627789,Timothe Luwawu-Cabarrot,1610612755,PHI,51,29,22,795.0,683,825,54,3.0,7,94,125,63,0.079,0.092
485,202699,Tobias Harris,1610612746,LAC,80,39,41,2668.0,4100,3282,192,8.0,31,353,486,231,0.047,0.056
486,203107,Tomas Satoransky,1610612764,WAS,73,39,34,1643.0,2899,2978,286,6.0,26,547,664,312,0.099,0.108
487,2754,Tony Allen,1610612740,NOP,20,11,9,247.0,162,154,8,0.0,2,13,18,10,0.049,0.062
488,1628396,Tony Bradley,1610612762,UTA,9,6,3,29.0,27,20,1,0.0,0,1,2,1,0.037,0.037
489,2225,Tony Parker,1610612759,SAS,55,32,23,1071.0,1968,2266,195,7.0,38,359,485,242,0.099,0.123
490,203503,Tony Snell,1610612749,MIL,74,42,32,2028.0,1403,1336,97,5.0,19,153,233,117,0.069,0.083
491,1628470,Torrey Craig,1610612743,DEN,39,22,17,629.0,461,355,25,0.0,5,39,63,30,0.054,0.065
492,204037,Travis Wear,1610612747,LAL,17,7,10,228.0,247,180,7,1.0,3,18,22,11,0.028,0.045
493,1626203,Treveon Graham,1610612766,CHA,63,28,35,1050.0,923,738,59,2.0,7,106,145,68,0.064,0.074
494,2772,Trevor Ariza,1610612745,HOU,66,51,15,2229.0,1702,1561,101,7.0,17,208,273,125,0.059,0.073
495,202344,Trevor Booker,1610612754,IND,67,36,31,1148.0,1799,1232,82,2.0,5,166,226,93,0.046,0.052
496,203504,Trey Burke,1610612752,NYK,36,10,26,785.0,1486,1853,170,4.0,20,304,405,192,0.114,0.129
497,1626168,Trey Lyles,1610612743,DEN,73,41,32,1391.0,1850,1501,91,6.0,13,169,232,109,0.049,0.059
498,203590,Trey McKinney-Jones,1610612754,IND,1,1,0,1.0,1,0,0,0.0,0,0,0,0,0.0,0.0
499,202684,Tristan Thompson,1610612739,CLE,53,27,26,1072.0,1146,611,33,1.0,5,73,86,41,0.029,0.036
500,203584,Troy Daniels,1610612756,PHX,79,20,59,1622.0,1247,1505,48,9.0,14,130,134,73,0.038,0.059
501,1627786,Troy Williams,1610612752,NYK,21,7,14,307.0,266,243,16,0.0,3,26,37,19,0.06,0.071
502,1628463,Tyler Cavanaugh,1610612737,ATL,38,11,27,504.0,664,471,26,2.0,2,60,71,30,0.039,0.045
503,1628416,Tyler Dorsey,1610612737,ATL,56,15,41,974.0,992,1132,79,2.0,12,164,195,93,0.08,0.094
504,203898,Tyler Ennis,1610612747,LAL,54,22,32,683.0,1193,1234,105,4.0,19,204,246,123,0.088,0.103
505,204020,Tyler Johnson,1610612748,MIA,71,38,33,2025.0,2040,2376,164,3.0,33,348,416,200,0.08,0.098
506,1628399,Tyler Lydon,1610612743,DEN,1,1,0,2.0,4,3,0,0.0,0,1,0,0,0.0,0.0
507,1627755,Tyler Ulis,1610612756,PHX,71,20,51,1658.0,2993,3455,311,28.0,28,622,777,364,0.104,0.122
508,203092,Tyler Zeller,1610612749,MIL,64,26,38,1066.0,986,883,47,0.0,2,75,123,50,0.048,0.051
509,201936,Tyreke Evans,1610612763,MEM,51,18,33,1584.0,2608,3134,267,17.0,46,541,660,328,0.102,0.126
510,1627820,Tyrone Wallace,1610612746,LAC,30,17,13,851.0,955,1034,71,5.0,15,119,174,92,0.074,0.096
511,2199,Tyson Chandler,1610612756,PHX,46,15,31,1151.0,1255,739,53,2.0,8,124,123,64,0.042,0.051
512,1626145,Tyus Jones,1610612750,MIN,82,47,35,1467.0,2611,2624,232,23.0,24,414,579,275,0.089,0.105
513,2617,Udonis Haslem,1610612748,MIA,14,9,5,72.0,50,52,5,0.0,0,10,12,5,0.1,0.1
514,203505,Vander Blue,1610612747,LAL,5,1,4,45.0,19,21,3,0.0,0,5,8,3,0.158,0.158
515,203506,Victor Oladipo,1610612754,IND,75,48,27,2552.0,2914,3842,323,27.0,32,661,796,377,0.111,0.129
516,1713,Vince Carter,1610612758,SAC,58,20,38,1026.0,1278,1025,69,3.0,8,129,162,78,0.054,0.061
517,1626205,Vincent Hunter,1610612763,MEM,4,0,4,7.0,5,6,0,0.0,0,1,0,0,0.0,0.0
518,1627735,Wade Baldwin IV,1610612757,POR,7,4,3,80.0,92,98,5,0.0,1,7,11,6,0.054,0.065
519,1627215,Walter Lemon Jr.,1610612740,NOP,5,4,1,35.0,47,57,5,1.0,2,6,5,5,0.106,0.106
520,201961,Wayne Ellington,1610612748,MIA,76,41,35,2018.0,1445,1747,79,11.0,14,186,206,103,0.055,0.071
521,1627782,Wayne Selden,1610612763,MEM,35,10,25,691.0,637,873,66,2.0,11,122,143,77,0.104,0.121
522,1628411,Wes Iwundu,1610612753,ORL,62,18,44,1020.0,846,677,57,1.0,13,110,138,70,0.067,0.083
523,202325,Wesley Johnson,1610612746,LAC,74,38,36,1486.0,1063,1004,61,4.0,9,96,146,72,0.057,0.068
524,202083,Wesley Matthews,1610612742,DAL,63,20,43,2131.0,2037,2301,172,8.0,24,334,437,202,0.084,0.099
525,203115,Will Barton,1610612743,DEN,81,46,35,2683.0,3335,3677,331,17.0,34,626,796,375,0.099,0.112
526,1626161,Willie Cauley-Stein,1610612758,SAC,73,23,50,2044.0,2906,2347,172,6.0,14,290,404,192,0.059,0.066
527,203186,Willie Reed,1610612765,DET,42,20,22,428.0,357,285,10,0.0,1,24,23,11,0.028,0.031
528,1626195,Willy Hernangomez,1610612766,CHA,48,20,28,494.0,641,431,33,1.0,3,58,80,36,0.051,0.056
529,201163,Wilson Chandler,1610612743,DEN,74,41,33,2346.0,1997,1769,159,6.0,21,305,413,184,0.08,0.092
530,204098,Xavier Munford,1610612749,MIL,6,2,4,21.0,34,37,4,0.0,0,4,9,4,0.118,0.118
531,1628504,Xavier Rathan-Mayes,1610612763,MEM,5,0,5,118.0,208,262,18,1.0,1,35,44,20,0.087,0.096
532,202918,Xavier Silas,1610612738,BOS,2,1,1,8.0,6,5,0,0.0,0,3,0,0,0.0,0.0
533,1627812,Yogi Ferrell,1610612742,DAL,82,24,58,2282.0,2797,2953,201,6.0,43,408,506,250,0.072,0.089
534,1628380,Zach Collins,1610612757,POR,66,41,25,1045.0,867,794,52,1.0,4,91,121,54,0.06,0.062
535,203897,Zach LaVine,1610612741,CHI,24,9,15,656.0,634,909,72,5.0,7,151,174,84,0.114,0.132
536,2216,Zach Randolph,1610612758,SAC,59,18,41,1508.0,2054,2053,127,2.0,14,263,296,144,0.062,0.07
537,2585,Zaza Pachulia,1610612744,GSW,68,46,22,951.0,1385,1043,109,5.0,26,181,276,141,0.079,0.102
538,1627753,Zhou Qi,1610612745,HOU,18,14,4,124.0,101,75,2,1.0,0,10,6,3,0.02,0.03
